,itemid,sepsis_counts,label,unique_patients,percentage_of_sepsis_patients,percentage_of_all_patients
386,51056,560,"Miscellaneous, Pleural",370,2.9346446700507616,0.42755084494051804
387,51839,556,Anat Path Hold,441,3.497779187817259,0.8355609748471916
388,50957,553,Lithium,100,0.7931472081218274,0.8050774593943941
389,51243,546,Lupus Anticoagulant,418,3.3153553299492384,1.4327252262814802
390,51460,542,"Blood, Occult",360,2.8553299492385786,0.602635651643765
391,52427,542,UCU2,339,2.688769035532995,0.5842673795119511
392,51513,540,Urine Specimen Type,377,2.9901649746192893,1.3201707076865357
393,51945,524,Norovirus Genogroup I,398,3.156725888324873,0.47444856102174493
394,51946,524,Norovirus Genogroup II,398,3.156725888324873,0.47444856102174493
395,51313,506,CD19,299,2.371510152284264,0.4263784020384874
396,50926,502,Follicle Stimulating Hormone,327,2.5935913705583755,2.442589379230565
397,51060,485,"Triglycerides, Pleural",335,2.657043147208122,0.44357423126827056
398,51052,481,"Creatinine, Pleural",375,2.974302030456853,0.41230908721411935
399,51319,478,CD3,291,2.308058375634518,0.41387234441682696
400,51648,477,Hepatitis B Viral Load,234,1.8559644670050761,0.577623536400444
401,51429,476,Mesothelial cells,314,2.490482233502538,0.3149963263455736
402,51068,475,24 hr Protein,234,1.8559644670050761,0.848457846769529
403,50913,466,Cryoglobulin,345,2.7363578680203045,0.6471884819209305
404,51337,464,HLA-DR,288,2.284263959390863,0.41113664431208863
405,51276,460,Quantitative G6PD,383,3.037753807106599,0.8941831199487252
406,51297,453,Thrombin,323,2.5618654822335025,0.5881755225187201
407,52955,452,CD10,285,2.260469543147208,0.41191827291344246
408,51503,451,Triple Phosphate Crystals,271,2.1494289340101522,0.33922681298754087
409,51105,450,"Uric Acid, Urine",391,3.1012055837563453,0.5506573496537386
410,51425,444,Kappa,261,2.0701142131979697,0.7116728415326173
411,51426,444,Lambda,261,2.0701142131979697,0.7116728415326173
412,51795,434,"Lactate Dehydrogenase, CSF",238,1.8876903553299493,0.5463583923462927
413,51315,431,CD20,279,2.212880710659898,0.40918257280870424
414,51404,421,CD3,249,1.97493654822335,0.5143116196907878
415,51662,420,HPE6,392,3.1091370558375635,0.7089371414278791
416,51088,419,"Magnesium, Urine",356,2.8236040609137056,0.499069861964389
417,51326,419,CD5,278,2.2049492385786804,0.4060560584032891
418,51321,416,CD34,137,1.0866116751269035,0.14655536275383388
419,51341,410,Lambda,281,2.2287436548223347,0.41387234441682696
420,51340,410,Kappa,281,2.2287436548223347,0.41387234441682696
421,50877,400,Anti-Thyroglobulin Antibodies,196,1.5545685279187818,1.1732245306320248
422,52278,396,Other,155,1.2293781725888326,0.34000844158889465
423,52992,395,Iron Stain,229,1.8163071065989849,0.31890446935234257
424,50958,391,Luteinizing Hormone,245,1.9432106598984773,1.5624755741062077
425,50865,390,Amikacin,72,0.5710659898477157,0.042989573074457936
426,52220,374,wbcp,260,2.062182741116751,1.4178742828557582
427,51307,367,CD13,133,1.0548857868020305,0.14264721974706498
428,50857,359,Acetone,276,2.1890862944162435,0.49828823336303524
429,51921,353,"proBNP, Pleural",219,1.736992385786802,0.27982303928465346
430,52012,336,UTX9,127,1.0072969543147208,0.5104034766840188
431,50992,331,Thyroid Peroxidase Antibodies,291,2.308058375634518,1.7102033797620722
432,51247,323,MacroOvalocytes,214,1.6973350253807105,0.19345307883506074
433,51406,323,CD34,140,1.1104060913705585,0.15945223467617128
434,51388,320,CD10,216,1.7131979695431472,0.5428410636402007
435,51140,318,Antithrombin,139,1.1024746192893402,0.5088402194813112
436,51305,318,CD117,118,0.9359137055837564,0.1254513905172818
437,51972,317,Chlamydia trachomatis,219,1.736992385786802,2.030280292016445
438,51986,317,Neisseria gonorrhoeae,219,1.736992385786802,2.0298894777157686
439,52018,316,PAN1,219,1.736992385786802,2.0334068064218607
440,51445,314,"Hematocrit, Pleural",234,1.8559644670050761,0.2774781534805922
441,51412,314,CD5,212,1.681472081218274,0.5576920070659226
442,51400,313,CD20,214,1.6973350253807105,0.5436226922415545
443,51183,312,CD45,236,1.8718274111675128,0.41621723022088825
444,51026,311,"Amylase, Body Fluid",230,1.824238578680203,0.38495208616673704
445,51471,310,Cellular Cast,291,2.308058375634518,0.3532961278119089
446,51332,306,CD7,206,1.6338832487309645,0.26536291015960856
447,51310,305,CD15,113,0.8962563451776651,0.1223248761118667
448,51371,304,"Joint Crystals, Comment",205,1.625951776649746,0.3939408150823055
449,51372,304,"Joint Crystals, Location",205,1.625951776649746,0.3939408150823055
450,51374,304,"Joint Crystals, Shape",205,1.625951776649746,0.3939408150823055
451,51370,304,"Joint Crystals, Birefringence",205,1.625951776649746,0.3939408150823055
452,52426,297,UCU1,198,1.570431472081218,0.22823555159530395
453,51164,297,CD19,231,1.8321700507614214,0.40879175850802735
454,50899,290,Carbamazepine,62,0.491751269035533,0.34938798480514
455,50968,286,"Phenytoin, Free",110,0.8724619289340102,0.12740546202066627
456,51152,285,CD10,223,1.7687182741116751,0.3962857008863669
457,50991,285,Thyroglobulin,102,0.809010152284264,0.5393237349341087
458,51314,280,CD2,201,1.5942258883248732,0.2630180243555472
459,51317,280,CD23,203,1.6100888324873097,0.3185136550516656
460,51239,279,Lambda,226,1.7925126903553301,0.3982397723897513
461,51139,279,Anticardiolipin Antibody IgM,214,1.6973350253807105,0.8160202598133471
462,51138,279,Anticardiolipin Antibody IgG,214,1.6973350253807105,0.8160202598133471
463,51238,279,Kappa,226,1.7925126903553301,0.3982397723897513
464,51184,278,CD5,224,1.7766497461928936,0.3962857008863669
465,51335,278,FMC-7,202,1.6021573604060912,0.3181228407509888
466,51168,276,CD20,220,1.7449238578680204,0.3990214009911051
467,51230,276,HLA-DR,223,1.7687182741116751,0.3951132579843361
468,51320,272,CD33,109,0.8645304568527918,0.11646266160171334
469,50969,267,"Phenytoin, Percent Free",106,0.840736040609137,0.12427894761525113
470,51124,257,Plasma,177,1.4038705583756346,0.17195829229783174
471,52123,256,"G6PD, Qualitative",211,1.673540609137056,0.3837796432647063
472,51368,253,Eosinophils,198,1.570431472081218,0.3482155419031093
473,51232,251,Hypersegmented Neutrophils,169,1.3404187817258884,0.181728649814754
474,51748,245,Treponema pallidum (Syphilis) Ab,204,1.618020304568528,1.1228094858447062
475,51423,243,HLA-DR,175,1.388007614213198,0.44318341696759367
476,51749,242,Treponema pallidum (syphilis) value,202,1.6021573604060912,1.1185105285372603
477,51309,239,CD14,105,0.8328045685279188,0.11450859009832888
478,50945,238,Homocysteine,203,1.6100888324873097,0.7683409151307665
479,52256,237,Eosinophils,140,1.1104060913705585,0.4052744298019353
480,51420,234,FMC-7,168,1.33248730964467,0.434976316653379
481,51664,234,HPE8,182,1.4435279187817258,0.3923775578795979
482,51402,232,CD23,167,1.3245558375634519,0.4341946880520252
483,51235,230,Inhibitor Screen,194,1.538705583756345,0.2849036251934531
484,51227,229,Hemogloblin S,192,1.5228426395939088,2.003704919570417
485,51226,229,Hemogloblin A,192,1.5228426395939088,2.003704919570417
486,51224,229,Hemoglobin C,192,1.5228426395939088,2.003704919570417
487,51206,227,Factor VIII,184,1.4593908629441625,0.4900811330488205
488,51289,222,Serum Viscosity,71,0.5631345177664975,0.1383482624396192
489,51369,218,"Hematocrit, Joint Fluid",171,1.3562817258883249,0.2536384811393018
490,51579,214,CA 19-9,48,0.3807106598984772,0.09457706076380747
491,51192,208,CD7,179,1.419733502538071,0.3146055120448968
492,51215,208,FMC-7,166,1.3166243654822334,0.3290656411699417
493,51481,205,Hemosiderin,168,1.33248730964467,0.2231549656865044
494,51167,205,CD2,177,1.4038705583756346,0.3126514405415123
495,51172,204,CD23,163,1.2928299492385786,0.32554831246384963
496,51772,200,PAN3,88,0.6979695431472082,0.2028326220513061
497,51066,199,24 hr Calcium,146,1.157994923857868,0.5592552642686301
498,51225,198,Hemoglobin F,133,1.0548857868020305,1.1958917600712846
499,51661,197,HPE5,169,1.3404187817258884,0.327893198267911
500,50989,193,"Testosterone, Free",139,1.1024746192893402,0.5897387797214276
501,51879,193,Neisseria gonorrhoeae,118,0.9359137055837564,2.016992605793431
502,51846,192,Chlamydia trachomatis,118,0.9359137055837564,2.016992605793431
503,51903,192,PAN1,118,0.9359137055837564,2.0154293485907235
504,51586,182,CMV IgG Ab,148,1.1738578680203047,0.29193828260563714
505,51587,182,CMV IgG Ab Value,148,1.1738578680203047,0.2927199112069909
506,51517,182,WBC Casts,176,1.3959390862944163,0.2278447372946271
507,51323,180,CD4,123,0.9755710659898477,0.14850943425721835
508,51291,179,Sickle Cells,33,0.26173857868020306,0.05940377370288733
509,51328,176,CD56,112,0.8883248730964468,0.11607184730103644
510,51331,173,CD64,100,0.7931472081218274,0.10356578967937594
511,51454,169,Plasma Cells,133,1.0548857868020305,0.1625787490815864
512,51223,168,Hemoglobin A2,133,1.0548857868020305,1.190811174162485
513,51110,168,Atypical Lymphocytes,129,1.0231598984771573,0.1332676765308196
514,51334,166,CD8,120,0.951776649746193,0.14381966264909565
515,51934,166,C Diff Toxin Antigen Assay,120,0.951776649746193,0.14655536275383388
516,51028,162,"Bilirubin, Total, Body Fluid",128,1.015228426395939,0.11880754740577466
517,51722,161,RFXLDLM,103,0.8169416243654822,0.4220794447310416
518,51034,160,"Glucose, Body Fluid",148,1.1738578680203047,0.2598915099501321
519,51980,159,Fentanyl,114,0.9041878172588832,0.3833888289640294
520,52020,159,UTX10,114,0.9041878172588832,0.3837796432647063
521,51416,157,CD7,121,0.959708121827411,0.33101971267332614
522,51306,156,CD11c,98,0.7772842639593909,0.10903718988885241
523,50850,155,"Triglycerides, Ascites",100,0.7931472081218274,0.11529021869968266
524,51588,154,CMV IgM Ab,129,1.0231598984771573,0.2552017383420094
525,51590,154,CMV Interpretation,129,1.0231598984771573,0.2552017383420094
526,51043,153,"Total Protein, Body Fluid",142,1.126269035532995,0.2555925526426863
527,50921,152,Estradiol,95,0.753489847715736,0.8773781050196189
528,52262,152,Immunophenotyping,76,0.6027918781725888,0.14303803404774187
529,51399,152,CD2,117,0.9279822335025381,0.3290656411699417
530,51205,150,Factor VII,89,0.7059010152284264,0.11450859009832888
531,52221,149,Atypical Lymphocytes,101,0.8010786802030456,0.22823555159530395
532,51499,145,Sperm,101,0.8010786802030456,0.2509027810345636
533,51025,145,"Albumin, Body Fluid",135,1.070748730964467,0.22628148009191953
534,51381,144,Other,121,0.959708121827411,0.299363754318498
535,51763,144,EE2,128,1.015228426395939,0.2598915099501321
536,51169,143,CD20 %,49,0.38864213197969544,0.1453829198518032
537,51170,143,CD20 Absolute Count,49,0.38864213197969544,0.1453829198518032
538,51166,143,CD19 Absolute Count,49,0.38864213197969544,0.1453829198518032
539,51165,143,CD19 %,49,0.38864213197969544,0.1453829198518032
540,51762,142,EE1,129,1.0231598984771573,0.29897294001782115
541,51032,140,"Creatinine, Body Fluid",94,0.7455583756345178,0.12349731901389735
542,51442,139,Basophils,119,0.9438451776649747,0.15241757726398725
543,51324,137,CD41,92,0.7296954314720813,0.09653113226719191
544,51035,136,"LD, Body Fluid",126,0.9993654822335026,0.22549985149056573
545,51620,135,Epstein-Barr Virus VCA IgM Ab,116,0.9200507614213198,0.23800590911222624
546,51038,135,"Miscellaneous, Body Fluid",109,0.8645304568527918,0.23214369460207288
547,51614,135,Epstein-Barr Virus  EBNA IgG Ab,116,0.9200507614213198,0.23800590911222624
548,51616,135,Epstein-Barr Virus IgG Ab Value,116,0.9200507614213198,0.23800590911222624
549,51618,135,Epstein-Barr Virus Interpretation,116,0.9200507614213198,0.23800590911222624
550,51617,135,Epstein-Barr Virus IgM Ab Value,116,0.9200507614213198,0.23800590911222624
551,51615,135,Epstein-Barr Virus EBNA IgG Ab,116,0.9200507614213198,0.23800590911222624
552,51619,135,Epstein-Barr Virus VCA IgG Ab,116,0.9200507614213198,0.23800590911222624
553,52223,134,Bands,85,0.6741751269035533,0.149681877159249
554,51115,134,"Hematocrit, Ascites",102,0.809010152284264,0.09457706076380747
555,51953,133,Voided Specimen,117,0.9279822335025381,0.12388813331457424
556,51768,132,EE6,121,0.959708121827411,0.30288108302459005
557,51111,127,Bands,116,0.9200507614213198,0.09535868936516126
558,51271,125,"Protein C, Functional",108,0.8565989847715736,0.5709796932889368
559,51333,123,CD71,88,0.6979695431472082,0.09496787506448436
560,51273,121,"Protein S, Functional",104,0.8248730964467006,0.5287717488158327
561,51112,121,Basophils,111,0.8803934010152284,0.11372696149697509
562,51336,119,Glyco A,88,0.6979695431472082,0.09379543216245369
563,52419,118,Voided Specimen,115,0.9121192893401014,0.25481092404133254
564,51567,117,Beta Hydroxybutyrate,79,0.6265862944162436,0.1254513905172818
565,51489,116,NonSquamous Epithelial Cell,112,0.8883248730964468,0.27005268176773123
566,51175,115,CD3 Absolute Count,60,0.4758883248730965,0.17273992089918555
567,51174,115,CD3 %,60,0.4758883248730965,0.17273992089918555
568,51440,114,Atypical Lymphocytes,99,0.785215736040609,0.13444011943285028
569,51422,112,"Hematocrit, Other Fluid",91,0.7217639593908629,0.15359002016601792
570,51764,111,EE7,101,0.8010786802030456,0.19736122184182964
571,51106,107,Urine Creatinine,73,0.578997461928934,0.15007269145992588
572,51109,107,"Urine Volume, Total",73,0.578997461928934,0.15007269145992588
573,51080,107,Creatinine Clearance,73,0.578997461928934,0.15007269145992588
574,51081,107,"Creatinine, Serum",73,0.578997461928934,0.15007269145992588
575,51101,107,Total Collection Time,73,0.578997461928934,0.15007269145992588
576,51688,106,Lyme C6 Ab,96,0.7614213197969544,0.377917428754553
577,51689,106,Lyme G and M Value,96,0.7614213197969544,0.3767449858525223
578,52087,102,CD15/56,87,0.6900380710659898,0.16375119198361707
579,51954,100,CDT027,84,0.666243654822335,0.10239334677734527
580,52131,100,HIT-Ab Interpreted Result,84,0.666243654822335,0.08519751754756211
581,52132,100,HIT-Ab Numerical Result,84,0.666243654822335,0.08519751754756211
582,51178,98,CD34,76,0.6027918781725888,0.09027810345636168
583,50855,96,Absolute Hemoglobin,87,0.6900380710659898,0.1899357501289687
584,50854,96,Absolute A1c,87,0.6900380710659898,0.1899357501289687
585,51188,89,CD56,80,0.6345177664974619,0.11216370429426754
586,51091,88,"Myoglobin, Urine",77,0.6107233502538071,0.1453829198518032
587,51798,88,"PEP, CSF",57,0.4520939086294416,0.22081007988244303
588,51156,86,CD13,70,0.5552030456852792,0.08558833184823898
589,51199,86,Eosinophil Count,64,0.5076142131979695,0.13756663383826542
590,51163,85,CD16/56%,36,0.28553299492385786,0.1254513905172818
591,51162,85,CD16/56 Absolute Count,36,0.28553299492385786,0.1254513905172818
592,51507,85,"Urine Casts, Other",83,0.6583121827411167,0.15124513436195658
593,51745,84,Toxoplasma Interpretation,73,0.578997461928934,0.178211321108662
594,51741,84,Toxoplasma IgG Ab,73,0.578997461928934,0.178211321108662
595,51742,83,Toxoplasma IgG Ab Value,73,0.578997461928934,0.178211321108662
596,51202,81,Factor II,43,0.3410532994923858,0.0566680735981491
597,51509,81,Urine Comments,77,0.6107233502538071,0.12584220481795869
598,51065,81,"Sodium, Stool",62,0.491751269035533,0.07620878863199362
599,50869,80,Anti-DGP (IgA/IgG),74,0.5869289340101523,0.4576435460926386
600,51510,80,"Urine Crystals, Other",79,0.6265862944162436,0.14890024855789524
601,51441,79,Bands,75,0.5948604060913705,0.06722005971642514
602,51208,79,Factor X,59,0.4679568527918782,0.07230064562522472
603,51154,79,CD117,66,0.5234771573604061,0.0769904172333474
604,51159,78,CD15,66,0.5234771573604061,0.07659960293267051
605,51063,78,"Osmolality, Stool",64,0.5076142131979695,0.07581797433131673
606,51177,77,CD33,65,0.5155456852791878,0.07503634572996294
607,51386,77,Bands,66,0.5234771573604061,0.06292110240897934
608,51264,77,Platelet Clumps,63,0.4996827411167513,0.10395660398005284
609,51064,77,"Potassium, Stool",59,0.4679568527918782,0.07542716003063984
610,51299,75,Von Willebrand Factor Antigen,65,0.5155456852791878,0.2809954821866842
611,51754,75,VZV IgG Ab Value,66,0.5234771573604061,0.3732276571464303
612,51753,75,VZV IgG Ab,66,0.5234771573604061,0.3732276571464303
613,51158,75,CD14,64,0.5076142131979695,0.07542716003063984
614,51155,74,CD11c,66,0.5234771573604061,0.08636996044959278
615,51298,73,Von Willebrand Factor Activity,62,0.491751269035533,0.2774781534805922
616,51122,73,Nucleated RBC,60,0.4758883248730965,0.053932373493410866
617,51242,71,LUC,65,0.5155456852791878,0.11607184730103644
618,51366,70,Bands,62,0.491751269035533,0.07620878863199362
619,51877,69,MRSA PCR,59,0.4679568527918782,0.320858540855727
620,51893,69,Staph aureus PCR,59,0.4679568527918782,0.320858540855727
621,51992,69,Protein,28,0.2220812182741117,0.14890024855789524
622,51967,69,Blood,28,0.2220812182741117,0.14890024855789524
623,51984,69,Ketone,28,0.2220812182741117,0.14890024855789524
624,52002,69,Urobilinogen,28,0.2220812182741117,0.14890024855789524
625,51994,69,Specific Gravity,28,0.2220812182741117,0.14890024855789524
626,52730,69,pH,28,0.2220812182741117,0.14890024855789524
627,51966,69,Bilirubin,28,0.2220812182741117,0.14890024855789524
628,51981,69,Glucose,28,0.2220812182741117,0.14890024855789524
629,51987,69,Nitrite,28,0.2220812182741117,0.14890024855789524
630,51985,69,Leukocytes,28,0.2220812182741117,0.14890024855789524
631,50901,68,Centromere,61,0.4838197969543147,0.18016539261204648
632,51204,67,Factor V,60,0.4758883248730965,0.08285263174350076
633,51515,67,Waxy Casts,65,0.5155456852791878,0.10473823258140662
634,51387,66,Basophils,58,0.4600253807106599,0.06800168831777892
635,51191,65,CD64,59,0.4679568527918782,0.07034657412184027
636,52358,65,Lining Cell,58,0.4600253807106599,0.05236911629070331
637,50916,63,DHEA-Sulfate,53,0.4203680203045685,0.591692851224812
638,51725,63,Rubeola IgG Ab,58,0.4600253807106599,0.2348793947068111
639,51726,63,Rubeola IgG Ab Value,58,0.4600253807106599,0.23527020900748802
640,51904,62,PAN2,44,0.3489847715736041,0.6178774093701637
641,51220,62,Heinz Body Prep,49,0.38864213197969544,0.0652659882130407
642,51899,62,Trichomonas vaginalis,44,0.3489847715736041,0.6194406665728712
643,52227,62,Blasts,7,0.055520304568527926,0.009379543216245368
644,51724,62,Rubella IgG Ab,57,0.4520939086294416,0.3669746283356001
645,51769,62,RUBIgGV,57,0.4520939086294416,0.36814707123763074
646,51182,61,CD41,56,0.4441624365482234,0.06604761681439447
647,51694,61,Mumps IgG Ab Value,54,0.4282994923857868,0.2020509934499523
648,51693,61,Mumps IgG Ab,54,0.4282994923857868,0.20166017914927545
649,51193,60,CD71,57,0.4520939086294416,0.06761087401710203
650,51677,58,K (GREEN),51,0.404505076142132,0.1625787490815864
651,51217,58,Glyco A,56,0.4441624365482234,0.06682924541574826
652,51377,56,Mesothelial Cells,51,0.404505076142132,0.11489940439900577
653,51901,55,Voided Specimen,53,0.4203680203045685,0.13365849083149653
654,51049,54,"Bilirubin, Total, Pleural",49,0.38864213197969544,0.05510481639544154
655,52225,53,Basophils,38,0.3013959390862944,0.09614031796651502
656,51392,53,CD13,28,0.2220812182741117,0.025402929543997876
657,51385,53,Atypical Lymphocytes,53,0.4203680203045685,0.051196673388672634
658,52623,52,Sodium,33,0.26173857868020306,0.12818709062202005
659,52610,52,Potassium,33,0.26173857868020306,0.12818709062202005
660,52569,52,Glucose,33,0.26173857868020306,0.12818709062202005
661,51645,52,"Hemoglobin, Calculated",33,0.26173857868020306,0.12818709062202005
662,51638,52,Hematocrit,33,0.26173857868020306,0.12818709062202005
663,51621,51,Ethylene Glycol,36,0.28553299492385786,0.04728853038190373
664,52647,49,Urea Nitrogen,31,0.2458756345177665,0.11958917600712844
665,52546,49,Creatinine,31,0.2458756345177665,0.12115243320983601
666,52535,49,Chloride,31,0.2458756345177665,0.11958917600712844
667,52500,49,Anion Gap,31,0.2458756345177665,0.11958917600712844
668,51739,49,Total CO2,31,0.2458756345177665,0.11958917600712844
669,51452,48,NRBC,45,0.35691624365482233,0.05080585908799575
670,51302,48,Young Cells,38,0.3013959390862944,0.0449436445778424
671,51624,48,Free Calcium,30,0.23794416243654826,0.11919836170645155
672,51096,47,Porphobilinogen Screen,32,0.25380710659898476,0.15984304897684817
673,52276,46,NRBC,40,0.31725888324873097,0.057449702199502885
674,51488,44,Non-squamous Epithelial Cells,44,0.3489847715736041,0.07151901702387094
675,51433,43,NRBC,40,0.31725888324873097,0.03165595835482812
676,51044,43,Triglycer,29,0.23001269035532995,0.042989573074457936
677,51290,43,Sickle Cell Preparation,42,0.3331218274111675,0.2563741812440401
678,51190,43,CD59,36,0.28553299492385786,0.06409354531101003
679,51187,43,CD55,36,0.28553299492385786,0.06409354531101003
680,51312,42,CD16/56,30,0.23794416243654826,0.046116087479873065
681,51203,42,Factor IX,36,0.28553299492385786,0.06761087401710203
682,51652,40,High-Sensitivity CRP,36,0.28553299492385786,0.08011693163876252
683,51655,40,HIV 2 Ab Confirmation,32,0.25380710659898476,0.07777204583470118
684,51653,40,HIV 1 Ab Confirmation,32,0.25380710659898476,0.07777204583470118
685,51072,39,"Amylase, Urine",20,0.15862944162436549,0.03126514405415123
686,50844,39,"Lipase, Ascites",31,0.2458756345177665,0.028529443949412994
687,51073,38,"Amylase/Creatinine Ratio, Urine",20,0.15862944162436549,0.030874329753474337
688,52109,38,dRVVT - Screen,34,0.2696700507614213,0.1539808344666948
689,51765,38,EE3,38,0.3013959390862944,0.089105660554331
690,51418,38,CD8,32,0.25380710659898476,0.07230064562522472
691,51022,38,"Glucose, Joint Fluid",37,0.29346446700507617,0.05979458800356422
692,51062,37,"Chloride, Stool",31,0.2458756345177665,0.03204677265550501
693,52301,37,Lining Cell,32,0.25380710659898476,0.05236911629070331
694,51408,36,CD4,31,0.2458756345177665,0.07386390282793229
695,52270,36,Metamyelocytes,24,0.1903553299492386,0.03361002985821257
696,51894,35,"Strep A, Rapid Antigen",24,0.1903553299492386,0.4115274586127655
697,51390,34,CD117,17,0.13483502538071065,0.016023386327752506
698,51186,33,CD5 Absolute Count,28,0.2220812182741117,0.05705888789882599
699,51185,33,CD5 %,28,0.2220812182741117,0.05705888789882599
700,51084,33,"Glucose, Urine",31,0.2458756345177665,0.0445528302771655
701,52181,33,Stomatocyte,27,0.2141497461928934,0.03361002985821257
702,51796,33,"Miscellaneous, CSF",27,0.2141497461928934,0.11997999030780535
703,51494,31,RBC Casts,31,0.2458756345177665,0.03595491566227391
704,51367,31,Basophils,29,0.23001269035532995,0.06253028810830245
705,51467,31,Broad Casts,31,0.2458756345177665,0.038299801466335257
706,52279,31,Plasma,20,0.15862944162436549,0.04767934468258063
707,50888,30,Blue Top Hold Frozen,23,0.18242385786802032,0.0898872891556848
708,51755,29,White Blood Cells,18,0.14276649746192893,0.07464553142928607
709,51465,29,Bilirubin Crystals,28,0.2220812182741117,0.030874329753474337
710,51189,29,CD57,28,0.2220812182741117,0.05471400209476465
711,51395,29,CD15,15,0.11897208121827413,0.014850943425721833
712,51061,28,"Bicarbonate, Stool",18,0.14276649746192893,0.014069314824368054
713,51024,27,"Total Protein, Joint Fluid",26,0.20621827411167515,0.046116087479873065
714,52283,25,Promyelocytes,13,0.10310913705583757,0.015632572027075613
715,51272,23,"Protein S, Antigen",23,0.18242385786802032,0.06409354531101003
716,52274,23,Myelocytes,16,0.12690355329949238,0.016023386327752506
717,51270,23,"Protein C, Antigen",23,0.18242385786802032,0.05080585908799575
718,51209,23,Factor XI,15,0.11897208121827413,0.0609670309055949
719,52335,22,TdT,15,0.11897208121827413,0.016805014929106285
720,52179,22,SCT - Screen,22,0.17449238578680204,0.12037080460848223
721,51365,21,Atypical Lymphocytes,19,0.1506979695431472,0.049633416185965076
722,53127,20,Voided Specimen,17,0.13483502538071065,0.02071315793587519
723,51767,20,EE5,20,0.15862944162436549,0.03478247276024324
724,51666,20,H. pylori IgG Ab,20,0.15862944162436549,0.1332676765308196
725,51872,20,Influenza B by PCR,20,0.15862944162436549,0.07855367443605496
726,51864,20,Influenza A by PCR,20,0.15862944162436549,0.07855367443605496
727,52642,20,Troponin I,17,0.13483502538071065,0.05705888789882599
728,51045,20,"Urea Nitrogen, Body Fluid",19,0.1506979695431472,0.016023386327752506
729,51380,19,NRBC,18,0.14276649746192893,0.026184558145351654
730,52019,19,PAN2,15,0.11897208121827413,0.2978004971157905
731,51996,19,Trichomonas vaginalis,15,0.11897208121827413,0.2978004971157905
732,51667,19,H. pylori IgG Ab Value,19,0.1506979695431472,0.11880754740577466
733,51405,19,CD33,14,0.11104060913705585,0.014850943425721833
734,51435,19,Plasma,19,0.1506979695431472,0.021103972236552082
735,50848,19,"Sodium, Ascites",13,0.10310913705583757,0.014069314824368054
736,51394,18,CD14,12,0.0951776649746193,0.01289687192233738
737,51322,18,CD38,14,0.11104060913705585,0.014850943425721833
738,51179,18,CD38,16,0.12690355329949238,0.03204677265550501
739,51161,18,CD16,18,0.14276649746192893,0.038299801466335257
740,51743,18,Toxoplasma IgM Ab,18,0.14276649746192893,0.0445528302771655
741,51042,18,"Sodium, Body Fluid",16,0.12690355329949238,0.013287686223014274
742,51744,18,Toxoplasma IgM Ab Value,18,0.14276649746192893,0.0449436445778424
743,51295,17,TdT,14,0.11104060913705585,0.016414200628429396
744,51895,17,"Strep A, Rapid Antigen",14,0.11104060913705585,0.07972611733808564
745,51036,17,"Lipase, Body Fluid",10,0.07931472081218274,0.014850943425721833
746,51470,16,Calcium Phosphate Crystals,16,0.12690355329949238,0.0203223436351983
747,50837,16,"Bicarbonate, Ascites",11,0.08724619289340102,0.008597914614891589
748,51041,16,"Potassium, Body Fluid",14,0.11104060913705585,0.012115243320983602
749,51027,16,"Bicarbonate, Other Fluid",13,0.10310913705583757,0.023448858040613422
750,51413,16,CD56,12,0.0951776649746193,0.021103972236552082
751,50840,16,"Cholesterol, Ascites",16,0.12690355329949238,0.017195829229783178
752,50847,15,"Potassium, Ascites",11,0.08724619289340102,0.010551986118276041
753,51241,15,Leukocyte Alkaline Phosphatase,12,0.0951776649746193,0.016414200628429396
754,50839,15,"Chloride, Ascites",10,0.07931472081218274,0.009379543216245368
755,51397,15,CD16/56,15,0.11897208121827413,0.03009270115212056
756,51173,15,CD25,14,0.11104060913705585,0.025012115243320983
757,50845,15,"Miscellaneous, Ascites",15,0.11897208121827413,0.014069314824368054
758,51713,15,Reflex Confirmatory Hepatitis C Viral Load,15,0.11897208121827413,0.03048351545279745
759,53154,14,Lactate,12,0.0951776649746193,0.02931107255076678
760,52176,14,Rouleaux,12,0.0951776649746193,0.0203223436351983
761,51502,14,Trichomonas,10,0.07931472081218274,0.05041504478731886
762,51511,14,Urine Fat Bodies,14,0.11104060913705585,0.02813862964873611
763,51030,14,"Chloride, Body Fluid",12,0.0951776649746193,0.009770357516922259
764,51318,13,CD25,11,0.08724619289340102,0.017977457831136957
765,51033,13,FetalFN,10,0.07931472081218274,0.3822163860619988
766,50875,13,Anti-Parietal Cell Antibody,11,0.08724619289340102,0.054323187794087756
767,51329,13,CD57,10,0.07931472081218274,0.012506057621660491
768,51023,12,"LD, Joint Fluid",11,0.08724619289340102,0.015241757726398726
769,51391,12,CD11c,10,0.07931472081218274,0.01016117181759915
770,51142,12,Arachadonic Acid,11,0.08724619289340102,0.15632572027075614
771,51135,12,ADP,11,0.08724619289340102,0.1543716487673717
772,51311,12,CD16,12,0.0951776649746193,0.010551986118276041
773,51171,12,CD22,11,0.08724619289340102,0.02071315793587519
774,51456,12,Promyelocytes,12,0.0951776649746193,0.01094280041895293
775,51415,12,CD64,10,0.07931472081218274,0.01016117181759915
776,50870,12,"Anti-Gliadin Antibody, IgA",12,0.0951776649746193,0.042207944473104164
777,52257,12,"Hematocrit, CSF",9,0.07138324873096447,0.0324375869561819
778,51195,12,Collagen,11,0.08724619289340102,0.15202676296331036
